EDI_NENA,Inventory of text source data files,,,,,,
,Revised 08 October 2017,,,,,,
,,,,,,,
,,,,,,,
EDI identifier,Organization or Program,Date of collection,Web browser,Location of source,"Permanent links (added by QDR as of May 30, 2018)",File name,Notes
CT001,Connecticut Roundtable on Climate and Jobs,,,,,,
CT002,The Neighbor to Neighbor Energy Challenge,,,,,,
CT003,The City of Bridgeport City Hall Complex,,,,,,
CT004,Acadia Center,,,,,,
ME001,Midcoast Green Collaborative,,,,,,
ME002,A Climate to Thrive,,,,,,
MA001,Green Justice Coalition,,,,,,
MA002,PV Squared,,,,,,
MA003,Co-op Power,4-Oct-17,Google Chrome,http://www.cooppower.coop/about-us,https://perma.cc/6UQV-EUQW,EDI_NENA.MA003.text.CoopPowerAbout.2017.nvcx,
MA003,Co-op Power,4-Oct-17,Google Chrome,http://www.cooppower.coop/why-we-exist,https://perma.cc/WQN4-3NFJ,EDI_NENA.MA003.text.CoopPowerWhyWeExist.2017.nvcx,
MA003,Co-op Power,4-Oct-17,Google Chrome,http://www.cooppower.coop/the-importance-of-community-ownership/,https://perma.cc/7RAC-UYMT,EDI_NENA.MA003.text.CoopPowerOwnership.2017.nvcx,
MA003,Co-op Power,4-Oct-17,Google Chrome,http://www.cooppower.coop/what-is-a-community-energy-co-op/,https://perma.cc/T86C-K3RR,EDI_NENA.MA003.text.CoopPowerWhatisCECoop.2017.nvcx,
MA003,Co-op Power,4-Oct-17,Google Chrome,http://www.cooppower.coop/new-page-3/,https://perma.cc/5NUG-ETDH,EDI_NENA.MA003.text.CoopPowerTestimonials.2017.nvcx,
MA003,Co-op Power,4-Oct-17,Google Chrome,http://www.cooppower.coop/form-cec/,https://perma.cc/ETD3-JGV6,EDI_NENA.MA003.text.CoopPowerBringCoop.2017.nvcx,
MA004,Climable.org,,,,,,
MA005,Community Energy Strategies Program,,,,,,
MA006,Boston Community Energy Study,,,,,,
MA007,Solar Massachusetts Renewable Target (SMART) Program,,,,,,
MA008, Affordable Access to Clean and Efficient Energy (AACEE) Initiative,,,,,,
NB001,New Brunswick Union,,,,,,
NB002,Locally Owned Renewable Energy Projects that are Small Scale Program (LORESS),,,,,,
NH001,NH Pipeline Awareness,,,,,,
NH002,Monadnock Sustainability Network,,,,,,
NH003,New England Grassroots Environment Fund ,4-Oct-17,Google Chrome,https://grassrootsfund.org/sites/default/files/negef/Docs/grassroots_fund_guiding_values.pdf,https://perma.cc/TSB5-EL56,EDI_NENA.NH003_text.NEGEFgrassroots_fund_guiding_values.2017,
NH003,New England Grassroots Environment Fund ,4-Oct-17,Google Chrome,https://grassrootsfund.org/about-us,https://perma.cc/S6UU-D3KC,EDI_NENA.NH003_text.NEGEFAboutUs.2017.nvcx,
NH003,New England Grassroots Environment Fund ,4-Oct-17,Google Chrome,https://grassrootsfund.org/about-us/history,https://perma.cc/UF86-LKDF,EDI_NENA.NH003_text.NEGEFHistory.2017.nvcx,
NH003,New England Grassroots Environment Fund ,4-Oct-17,Google Chrome,https://grassrootsfund.org/about-us/civic-engagement,https://perma.cc/79G5-VJ46,EDI_NENA.NH003_text.NEGEFCivicEngagement.2017.nvcx,
NH003,New England Grassroots Environment Fund ,4-Oct-17,Google Chrome,https://grassrootsfund.org/about-us/community-resilience,https://perma.cc/YM8H-TB4M,EDI_NENA.NH003_text.NEGEFCommunityResilience.2017.nvcx,
NH003,New England Grassroots Environment Fund ,4-Oct-17,Google Chrome,https://grassrootsfund.org/collaborations/partner-resources/100-renewable-new-england-fund,https://perma.cc/QV69-GMQF,EDI_NENA.NH003_text.NEGEF100Renewable.2017.nvcx,
NH003,New England Grassroots Environment Fund ,4-Oct-17,Google Chrome,https://grassrootsfund.org/dollars/issue-areas,https://perma.cc/7MVF-FVAT,EDI_NENA.NH003_text.NEGEFIssueAreas.2017.nvcx,
NH004,NH Local Energy Solutions,,,,,,
NY001,New York Energy Democracy Alliance,4-Oct-17,Google Chrome,http://energydemocracyny.org/wp-content/uploads/2017/01/CoShare-CSS-case-studies.pdf,https://perma.cc/5ZRL-8542,EDI_NENA.NY001.text.NYEDACoSharecase-studies.2017,
NY001,New York Energy Democracy Alliance,4-Oct-17,Google Chrome,http://energydemocracyny.org/wp-content/uploads/2015/12/EDA_Phase_1_report_final.pdf,https://perma.cc/S5SE-TBGH,EDI_NENA.NY001.text.NYEDAPhase1Report.2016,
NY001,New York Energy Democracy Alliance,4-Oct-17,Google Chrome,http://energydemocracyny.org/wp-content/uploads/2016/05/NYEDA-COSHARE-NCSP.5.18.16.pptx,https://perma.cc/Q3CV-GFNB,EDI_NENA.NY001.text.NYEDACoSharePresentation.2017,
NY001,New York Energy Democracy Alliance,4-Oct-17,Google Chrome,https://actionnetwork.org/petitions/appoint-a-peoples-public-service-commissioner-in-ny,https://perma.cc/8GPF-8QMZ,EDI_NENA.NY001.text.NYEDAAppoint.2017.nvcx,
NY001,New York Energy Democracy Alliance,4-Oct-17,Google Chrome,http://energydemocracyny.org/,https://perma.cc/4MDM-HZU3,EDI_NENA.NY001.text.NYEDAHome.2017.nvcx,
NY001,New York Energy Democracy Alliance,4-Oct-17,Internet Explorer,http://energydemocracyny.org/policy-priorities,https://perma.cc/RX3M-VGSA,EDI_NENA.NY001.text.NYEDAPolicyPriorities.2017.nvcx,
NY001,New York Energy Democracy Alliance,4-Oct-17,Internet Explorer,http://energydemocracyny.org/community-net-metering-shared-renewables,https://perma.cc/WVU8-DV6M,EDI_NENA.NY001.text.NYEDASharedRenewables.2017.nvcx,
NY001,New York Energy Democracy Alliance,4-Oct-17,Internet Explorer,http://energydemocracyny.org/mission,https://perma.cc/HSD8-SP5K,EDI_NENA.NY001.text.NYEDAMission.2017.nvcx,
NY001,New York Energy Democracy Alliance,4-Oct-17,Internet Explorer,http://energydemocracyny.org/eda-statement-on-the-paris-climate-accord,https://perma.cc/AFB3-DBUZ,EDI_NENA.NY001.text.NYEDAParis.2017.nvcx,
NY001,New York Energy Democracy Alliance,4-Oct-17,Internet Explorer,http://energydemocracyny.org/about-us,https://perma.cc/DQU4-JA4,EDI_NENA.NY001.text.NYEDAAboutUs.2017.nvcx,
NY001,New York Energy Democracy Alliance,4-Oct-17,Internet Explorer,http://energydemocracyny.org/energy-democracy-advocates-disrupt-new-yorks-energy-czar-to-spotlight-new-yorkers-left-out-of-states-rev-program,https://perma.cc/M7TV-DUWM,EDI_NENA.NY001.text.NYEDAAdvocates.2017.nvcx,
NY002,Trade Unions for Energy Democracy,4-Oct-17,Google Chrome,http://unionsforenergydemocracy.org/wp-content/uploads/2017/01/TUED-Working-Paper-9_Web-1.pdf,https://perma.cc/X92G-WNMX,EDI_NENA.NY002.text.SweeneyTreat.2017,
NY002,Trade Unions for Energy Democracy,4-Oct-17,Google Chrome,http://unionsforenergydemocracy.org/wp-content/uploads/2015/06/TUED-Power-to-the-Peoplefinal.pdf,https://perma.cc/U29P-AXJ3,EDI_NENA.NY002.text.TUEDWorkingPaper4.2015,
NY002,Trade Unions for Energy Democracy,4-Oct-17,Google Chrome,http://unionsforenergydemocracy.org/wp-content/uploads/2014/09/TUED-working-paper-2.pdf,https://perma.cc/K7GV-VXY7,EDI_NENA.NY002.text.Sweeney.2014,
NY002,Trade Unions for Energy Democracy,4-Oct-17,Google Chrome,http://unionsforenergydemocracy.org/wp-content/uploads/2014/05/resistreclaimrestructure_2013_english.pdf,https://perma.cc/2CSH-5LLY,EDI_NENA.NY002.text.Sweeney.2013,
NY002,Trade Unions for Energy Democracy,4-Oct-17,Google Chrome,http://unionsforenergydemocracy.org/full-report-from-an-international-meeting-on-the-energy-mix-and-the-commons-buenos-aires-argentina-english/,https://perma.cc/HPF5-UKMX,EDI_NENA.NY002.text.TUEDEnergyMixCommons.2017.nvcx,
NY002,Trade Unions for Energy Democracy,4-Oct-17,Google Chrome,http://unionsforenergydemocracy.org/about/our-history/,https://perma.cc/JJ4W-URKL,EDI_NENA.NY002.text.TUEDHistory.2017.nvcx,
NY002,Trade Unions for Energy Democracy,4-Oct-17,Google Chrome,http://unionsforenergydemocracy.org/about/about-the-initiative/,https://perma.cc/BUH6-CJAS,EDI_NENA.NY002.text.TUEDAbout.2017.nvcx,
NY003,350.org,5-Oct-17,Google Chrome,https://350.org/2016-annual-report/,https://perma.cc/5CCD-FEYK,EDI_NENA.NY003.text.350orgAnnualReport.2017.nvcx,
NY003,350.org,5-Oct-17,Google Chrome,https://350.org/about/,https://perma.cc/T56W-GFFZ,EDI_NENA.NY003.text.350orgAbout.2017.nvcx,
NY003,350.org,5-Oct-17,Google Chrome,https://350.org/activists-and-environmentalists-are-persecuted-after-peaceful-demonstration/,https://perma.cc/UH24-ZSDD,EDI_NENA.NY003.text.350orgActivists.2017.nvcx,
NY003,350.org,5-Oct-17,Google Chrome,https://haveyoursei.org/,https://perma.cc/LFL9-WPZK,EDI_NENA.NY003.text.350orgHaveYourSei.2017.nvcx,
NY003,350.org,5-Oct-17,Google Chrome,https://350.org/values/,https://perma.cc/L2ZP-NN5F,EDI_NENA.NY003.text.350orgValues.2017.nvcx,
NY003,350.org,5-Oct-17,Google Chrome,https://350.org/science/,https://perma.cc/Z9MV-YVYZ,EDI_NENA.NY003.text.350orgScience.2017.nvcx,
NY003,350.org,5-Oct-17,Google Chrome,https://350.org/,https://perma.cc/6VQJ-A6UB,EDI_NENA.NY003.text.350orgHome.2017.nvcx,
NY004,PUSH Buffalo,,,,,,
NY005,Alliance for a Green Economy (AGREE),,,,,,
NY006,System Change not Climate Change-New York chapter,,,,,,
NY007,Sane Energy Project,,,,,,
NY008,NY Renews,,,,,,
NY009,GRID Alternatives Tri-State,,,,,,
NS001,Sable Wind Farm,,,,,,
ON001,Feed-In Tariff (FIT) and MicroFIT program,,,,,,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/field_publication_past_issues/cupe_celebrates_2016_eng_single_pages_final_reduced.pdf,https://perma.cc/8TBS-ZNAB,EDI_NENA.ON002.text.CUPECelebrates.2016,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/Working_in_harmony_with_the_earth.pdf,https://perma.cc/C9VC-3GA8,EDI_NENA.ON002.text.CUPEWorkinginHarmony.2013,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/2015_strategic_direction_final_as_adopted.pdf,https://perma.cc/UK94-L45Q,EDI_NENA.ON002.text.CUPEStrategicDirection.2015,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/constitution2015_lr.pdf,https://perma.cc/P8KB-CRUF,EDI_NENA.ON002.text.CUPEConstitution.2015,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/nsc_transportation_2016_eng_final.pdf,https://perma.cc/J9Q9-9KBN,EDI_NENA.ON002.text.CUPETransSector.2016,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/nsc_energy_2016_eng_final.pdf,https://perma.cc/SE6Q-MYE9,EDI_NENA.ON002.text.CUPEEnergySector.2016,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/field_publication_past_issues/is_report_2016.pdf,https://perma.cc/QNG3-2NDG,EDI_NENA.ON002.text.CUPEIntlSolidarity.2016,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/field_publication_past_issues/is_report_2017_eng_final_lr.pdf,https://perma.cc/DN7V-5HNL,EDI_NENA.ON002.text.CUPEIntlSolidarity.2017,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/field_publication_past_issues/global_justice_winter_2016_low.pdf,https://perma.cc/2MJD-HWAD,EDI_NENA.ON002.text.CUPEGlobalJustice.Winter2016,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/field_publication_past_issues/global_justice_fall_2016_e.pdf,https://perma.cc/5JCA-AEHL,EDI_NENA.ON002.text.CUPEGlobalJustice.Fall2016,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/sites/cupe/files/field_publication_past_issues/global_justice_winter_2017_e.pdf,https://perma.cc/RV5R-NMNY,EDI_NENA.ON002.text.CUPEGlobalJustice.Winter2017,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/premiers-legal-troubles-continue-over-deal-sell-hydro-one-shares,https://perma.cc/7XE9-RENL,EDI_NENA.ON002.text.CUPEHydroOne.2017.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/energy-sector,https://perma.cc/R6L9-F2RC,EDI_NENA.ON002.text.CUPEEnergy.2017.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/water,https://perma.cc/M4DE-XJJA,EDI_NENA.ON002.text.CUPEWater.2017.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/montreal-light-rail-cupe-quebec-and-trainsparence-coalition-condemn-trudeau-government-funding,https://perma.cc/Q7MV-PUT4,EDI_NENA.ON002.text.CUPEMontreallightrail.2017.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/environment,https://perma.cc/7T2G-Z56M,EDI_NENA.ON002.text.CUPEEnvironment.2017.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/cupe-and-coalition-partners-rally-around-green-jobs,https://perma.cc/P6JT-G5MJ,EDI_NENA.ON002.text.CUPEGreenJobs.2014.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/cupe-paris-climate-talks,https://perma.cc/P9QN-LM8P,EDI_NENA.ON002.text.CUPEParis.2016.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/cupe-takes-environmental-leap-national-convention,https://perma.cc/9GNY-ENH2,EDI_NENA.ON002.text.CUPEEnvlleap.2016.nvcx,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/climate-change-workshop,https://perma.cc/FTA7-EAKC,EDI_NENA.ON002.text.CUPEClimateChangeWorkshop.2016.nvcx,
