EDI_NENA,Inventory of text source data files,,,,,,
ON002,Canadian Union of Public Employees,5-Oct-17,Google Chrome,https://cupe.ca/cupe-takes-part-climate-jobs-forum,https://perma.cc/E9MN-W3SA,EDI_NENA.ON002.text.CUPEClimateJobsForum.2017.nvcx,
ON003,Ottawa Renewable Energy Coop,,,,,,
ON004,Ontario Sustainable Energy Association,,,,,,
ON005,TREC Renewable Energy Co-op,,,,,,
ON006,Federation of Community Power Co-operatives (FCPC),,,,,,
ON007,The Leap,5-Oct-17,Google Chrome,https://leapmanifesto.org/wp-content/uploads/2015/09/Manifesto-en.pdf,https://perma.cc/AUU8-DFVA,EDI_NENA.ON007.text.LeapManifesto.2015,
ON007,The Leap,5-Oct-17,Google Chrome,https://leapmanifesto.org/wp-content/uploads/2015/09/leafletE-05-10-flipped.pdf,https://perma.cc/H5ET-DM3Y,EDI_NENA.ON007.text.LeapManifestoLeaflet.2015,
ON007,The Leap,5-Oct-17,Google Chrome,https://leapmanifesto.org/wp-content/uploads/2015/09/Afford-en1.pdf,https://perma.cc/4BRE-WWC4,EDI_NENA.ON007.text.Campbell.2015,
ON007,The Leap,5-Oct-17,Google Chrome,https://leapmanifesto.org/en/faq/,https://perma.cc/8VJM-VVNN,EDI_NENA.ON007.text.LeapManifestoFAQ.2017.nvcx,
ON007,The Leap,5-Oct-17,Google Chrome,https://theleapblog.org/after-paris-withdrawal-local-resistance-is-fertile/,https://perma.cc/CGZ4-B56S,EDI_NENA.ON007.text.Rogers-Wright.2017a.nvcx,
ON007,The Leap,5-Oct-17,Google Chrome,https://theleap.org/portfolio-items/why-every-hurricane-should-be-named-jim/,https://perma.cc/9S6E-YVKN,EDI_NENA.ON007.text.Rogers-Wright.2017b.nvcx,
ON007,The Leap,5-Oct-17,Google Chrome,https://theleap.org/portfolio-items/action-building-solar-powered-homes-in-the-path-of-kinder-morgan/,https://perma.cc/QNR4-PK7D,EDI_NENA.ON007.text.McKenna.2017.nvcx,
ON007,The Leap,5-Oct-17,Google Chrome,https://theleap.org/portfolio-items/the-leaps-only-ndp-endorsement/,https://perma.cc/JX8U-G8SX,EDI_NENA.ON007.text.Lewis.2017.nvcx,
ON007,The Leap,5-Oct-17,Google Chrome,https://theleap.org/faqs/,https://perma.cc/8SJ7-6YXP,EDI_NENA.ON007.text.TheLeapFAQ.2017.nvcx,
ON007,The Leap,5-Oct-17,Google Chrome,https://theleap.org/partnerships/,https://perma.cc/N7MN-WXAP,EDI_NENA.ON007.text.TheLeapPartnerships.2017.nvcx,
PE001,Summerside Electric,,,,,,
QC001,Fédération des travailleurs et des travailleuses du Québec (FTQ),,,,,,
QC002,Regroupement Vigilance Hydrocarbures Québec,,,,,,
QC003,Le Front commun pour la transition énergétique,,,,,,
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/2012-07-01_publication_actsforfutur_unionenvironmentalguide_csn/,https://perma.cc/S52Z-BYHY,EDI_NENA.QC004.text.CSNActsforFuture.2012,
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/2012-12_publication_pol-ind_csn/,https://perma.cc/WC8T-VBJK,EDI_NENA.QC004.text.CSNSecteurManufacturier.2012_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC004.text.CSNSecteurManufacturier.2012
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/wp-content/uploads/2017/06/65e-doc-manifeste.pdf,https://perma.cc/9JUC-4DCA,EDI_NENA.QC004.text.CSNManifeste.2017_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC004.text.CSNManifeste.2017
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/2015-12-07_bylaws_csn/,https://perma.cc/AF6D-Q664,EDI_NENA.QC004.text.CSNBylaws.2015,
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/2016-03-16_cop21_csn/,https://perma.cc/L2UB-9G5Y,EDI_NENA.QC004.text.CSNCOP21.2016,
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca//wp-content/uploads/2016/04/2015-09-25_strategie_energetique_CSN.pdf,https://perma.cc/QE7V-RHPN,EDI_NENA.QC004.text.CSNStrategieEnergetique.2015,
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,http://vertlasolidarite.org/wp-content/uploads/2015/09/Politique-developpement-durable-CSN-2015.pdf,https://perma.cc/9LLJ-F6RX,EDI_NENA.QC004.text.CSNDeveloppementDurable.2015_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC004.text.CSNDeveloppementDurable.2015
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,http://vertlasolidarite.org/a-propos/,https://perma.cc/2ZUR-M3VR,EDI_NENA.QC004.text.vertlasolidarite.2017.nvcx,Translated to English using Google Translate at web page
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://lamdd.org/actu/2017/les-travailleuses-travailleurs-acteurs-incontournables-pour,https://perma.cc/6RCZ-RHBM,EDI_NENA.QC004.text.CSNWorkers.2017.nvcx,Translated to English using Google Translate at web page
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/actualites/a-la-recherche-dune-transition-juste/,https://perma.cc/5M9V-DC2J,EDI_NENA.QC004.text.MURPHY-PERRON.2017.nvcx,Translated to English using Google Translate at web page
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/actualites/un-plan-daction-qui-vise-juste/,https://perma.cc/TKS5-7KJJ,EDI_NENA.QC004.text.GUÉNETTE.2017.nvcx,Translated to English using Google Translate at web page
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/mouvement/patrimoine/notre-declaration-de-principe/,https://perma.cc/4RR5-7NKZ,EDI_NENA.QC004.text.CSNPrinciples.2017,Translated to English using Google Translate at web page
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/mouvement/patrimoine/nos-valeurs/,https://perma.cc/DH6T-64ZA,EDI_NENA.QC004.text.CSNValues.2017.nvcx,Translated to English using Google Translate at web page
QC004,"Confédération des syndicats nationaux, Québec (CSN)",6-Oct-17,Google Chrome,https://www.csn.qc.ca/mouvement/comites/comite-en-environnement-et-developpement-durable/,https://perma.cc/QWS2-F7Z8,EDI_NENA.QC004.text.Comitéenvirodéveloppementdurable .2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/Encart_StAntoinedeTilly.pdf,https://perma.cc/K6TS-Q54G,EDI_NENA.QC005.text.CoulePCNLevis.2015_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNLevis.2015
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/2014-04-12-proposition-de-reglement-municipal-pipeline-terrestre.pdf,https://perma.cc/27RM-JVH8,EDI_NENA.QC005.text.Langelier.2014_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.Langelier.2014
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/CoulePCN-Municipalites_v2.pdf,https://perma.cc/FGU2-KFKE,EDI_NENA.QC005.text.CoulePCNMunicipalites.2015_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNMunicipalites.2015
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/CoulePCN-Proprietaires_v1.pdf,https://perma.cc/B6WH-LYTE,EDI_NENA.QC005.text.CoulePCNProprietaires.2014_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNProprietaires.2014
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,http://www.rncreq.org/images/UserFiles/files/Portrait_Energie_Qc_2015(2).pdf,https://perma.cc/NH3M-R63P,EDI_NENA.QC005.text.RNCREQ.2015_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.RNCREQ.2015
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/4p_changements_clim_FINALE.pdf,https://perma.cc/G6FS-W7JG,EDI_NENA.QC005.text.CoulePCNChangementsClimatiques.2017_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNChangementsClimatiques.2017
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/Encart_Montmagny_Islet.pdf,https://perma.cc/B6F3-P8ZJ,EDI_NENA.QC005.text.CoulePCNMontmagny.2015_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNMontmagny.2015
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/4pages_EnergieEst_2015.pdf,https://perma.cc/F9ML-FWVS,EDI_NENA.QC005.text.CoulePCNEnergieEst.2015_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNEnergieEst.2015
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/depliant-V2_final.pdf,https://perma.cc/WSN6-7QEN,EDI_NENA.QC005.text.CoulePCNDepliant.2017_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNDepliant.2017
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/pdf/Encart_Maskinonge.pdf,https://perma.cc/BYJ2-4EDH,EDI_NENA.QC005.text.CoulePCNMaskinongé.2015_TransEng,Translated to English using Microsoft Translator from EDI_NENA.QC005.text.CoulePCNMaskinongé.2015
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,http://www.stopoleoduc.org/evenement/creation-de-la-fondation-coule-pas-chez-nous/,https://perma.cc/A76L-E7RJ,EDI_NENA.QC005.text.Lussier.2015.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/projets#projet18,https://perma.cc/6RB6-CWUA,EDI_NENA.QC005.text.CoulePCNlesprojetsfinancés.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/lafondation#esh5,https://perma.cc/782L-S7SJ,EDI_NENA.QC005.text.CoulePCNla Fondation.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/campagnes,https://perma.cc/AR35-5TXV,EDI_NENA.QC005.text.CoulePCNLacampagne.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/action-municipalite,https://perma.cc/S26H-72E5,EDI_NENA.QC005.text.CoulePCNlMUNICIPALITÉ.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/action-proprietaires,https://perma.cc/35S9-GKKF,EDI_NENA.QC005.text.CoulePCNPROPRIÉTAIRES.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/action-citoyen#esh2,https://perma.cc/JE2R-LBL9,EDI_NENA.QC005.text.CoulePCNCitoyen.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/informe-projet-energie-est,https://perma.cc/6Z4R-AWMW,EDI_NENA.QC005.text.CoulePCNEnergieEst.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/informe-projet-ligne-9b-enbridge,https://perma.cc/UDY9-YHSE,EDI_NENA.QC005.text.CoulePCNLigne9B.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/informe-projet-montreal-portland,https://perma.cc/JCZ3-YTPM,EDI_NENA.QC005.text.CoulePCNEMontréal-Portland.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/informe-projet-terminal-kildair,https://perma.cc/MGH6-UCCH,EDI_NENA.QC005.text.CoulePCNLeTerminalKildair.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/informe-projet-chaleur-terminals,https://perma.cc/38M7-926T,EDI_NENA.QC005.text.CoulePCNChaleurTerminals.2017.nvcx,Translated to English using Google Translate at web page
QC005,Fondation Coule Pas Chez Nous,8-Oct-17,Google Chrome,https://www.coulepascheznous.com/alternatives,https://perma.cc/6F5F-AXEB,EDI_NENA.QC005.text.CoulePCNalternatives.2017.nvcx,Translated to English using Google Translate at web page
QC006,Divest McGill,,,,,,
RI001,Block Island Power Company,,,,,,
RI002,Regional Greenhouse Gas Initiative (RGGI),,,,,,
VT001,Rights & Democracy,,,,,,
VT002,Montpelier District Energy Project,,,,,,
VT003,Burlington Electric Department,,,,,,
VT004,350 Vermont,9/20/2017,Google Chrome Version 61.0.3163.91,http://350vermont.org/custom_type/we-need-your-input-how-to-build-towards-an-energy-democracy/,https://perma.cc/Y8XK-RQ2P,EDI_NENA.VT004.text.Davis.2017.nvcx,May not be included in analysis of transition narratives
VT005,Sierra Club - Vermont Chapter,,,,,,
VT006,Vermont Energy and Climate Action Network,,,,,,
VT007,Vermont Public Interest Research Group,,,,,,
