id,project_id,file_name,file_type,status
1,1,Ibitoye-et-al_CognitiveInterviews_Guide.pdf,pdf,FAILED_LOGIN_REQUIRED
2,1,Ibitoye-et-al_CognitiveInterviews_InformedConsent.pdf,pdf,FAILED_LOGIN_REQUIRED
3,1,Ibitoye-et-al_CognitiveInterviews_SampleCharacteristics.pdf,pdf,FAILED_LOGIN_REQUIRED
4,1,Ibitoye-et-al_CoupleInterviews_Guide.pdf,pdf,FAILED_LOGIN_REQUIRED
5,1,Ibitoye-et-al_IndividualAndCoupleInterviews_InformedConsent.pdf,pdf,FAILED_LOGIN_REQUIRED
6,1,Ibitoye-et-al_IndividualAndCoupleInterviews_SampleCharacteristics.pdf,pdf,FAILED_LOGIN_REQUIRED
7,1,Ibitoye-et-al_IndividualInterviews_Guide.pdf,pdf,FAILED_LOGIN_REQUIRED
8,1,Ibitoye-etal_CI-V1-JA-003.pdf,pdf,FAILED_LOGIN_REQUIRED
9,1,Ibitoye-etal_CI-V1-JA-004.pdf,pdf,FAILED_LOGIN_REQUIRED
10,1,Ibitoye-etal_CI-V1-KB-005.pdf,pdf,FAILED_LOGIN_REQUIRED
11,1,Ibitoye-etal_CI-V1-MB-005.pdf,pdf,FAILED_LOGIN_REQUIRED
12,1,Ibitoye-etal_CI-V1-MB-006.pdf,pdf,FAILED_LOGIN_REQUIRED
13,1,Ibitoye-etal_CI-V1-MS-003.pdf,pdf,FAILED_LOGIN_REQUIRED
14,1,Ibitoye-etal_CI-V1-MS-004.pdf,pdf,FAILED_LOGIN_REQUIRED
15,1,Ibitoye-etal_CI-V1-TA-003.pdf,pdf,FAILED_LOGIN_REQUIRED
16,1,Ibitoye-etal_CI-V1-TA-004.pdf,pdf,FAILED_LOGIN_REQUIRED
17,1,Ibitoye-etal_CI-V1-TO-006.pdf,pdf,FAILED_LOGIN_REQUIRED
18,1,Ibitoye-etal_CI-V2-JA-005.pdf,pdf,FAILED_LOGIN_REQUIRED
19,1,Ibitoye-etal_CI-V2-KB-003.pdf,pdf,FAILED_LOGIN_REQUIRED
20,1,Ibitoye-etal_CI-V2-KB-004.pdf,pdf,FAILED_LOGIN_REQUIRED
21,1,Ibitoye-etal_CI-V2-MB-007.pdf,pdf,FAILED_LOGIN_REQUIRED
22,1,Ibitoye-etal_CI-V2-MB-008.pdf,pdf,FAILED_LOGIN_REQUIRED
23,1,Ibitoye-etal_CI-V2-MS-005.pdf,pdf,FAILED_LOGIN_REQUIRED
24,1,Ibitoye-etal_CI-V2-TA-006.pdf,pdf,FAILED_LOGIN_REQUIRED
25,1,Ibitoye-etal_CI-V2-TO-003.pdf,pdf,FAILED_LOGIN_REQUIRED
26,1,Ibitoye-etal_CI-V2-TO-004.pdf,pdf,FAILED_LOGIN_REQUIRED
27,1,Ibitoye-etal_CI-V3-JA-006.pdf,pdf,FAILED_LOGIN_REQUIRED
28,1,Ibitoye-etal_CI-V3-KB-006.pdf,pdf,FAILED_LOGIN_REQUIRED
29,1,Ibitoye-etal_CI-V3-MB-003.pdf,pdf,FAILED_LOGIN_REQUIRED
30,1,Ibitoye-etal_CI-V3-MB-004.pdf,pdf,FAILED_LOGIN_REQUIRED
31,1,Ibitoye-etal_CI-V3-MB-009.pdf,pdf,FAILED_LOGIN_REQUIRED
32,1,Ibitoye-etal_CI-V3-MB-010.pdf,pdf,FAILED_LOGIN_REQUIRED
33,1,Ibitoye-etal_CI-V3-MS-006.pdf,pdf,FAILED_LOGIN_REQUIRED
34,1,Ibitoye-etal_CI-V3-TA-005.pdf,pdf,FAILED_LOGIN_REQUIRED
35,1,Ibitoye-etal_CI-V3-TO-005.pdf,pdf,FAILED_LOGIN_REQUIRED
36,1,Ibitoye-etal_CI-V4-JA-001.pdf,pdf,FAILED_LOGIN_REQUIRED
37,1,Ibitoye-etal_CI-V4-JA-002.pdf,pdf,FAILED_LOGIN_REQUIRED
38,1,Ibitoye-etal_CI-V4-KB-001.pdf,pdf,FAILED_LOGIN_REQUIRED
39,1,Ibitoye-etal_CI-V4-KB-002.pdf,pdf,FAILED_LOGIN_REQUIRED
40,1,Ibitoye-etal_CI-V4-MB-001.pdf,pdf,FAILED_LOGIN_REQUIRED
41,1,Ibitoye-etal_CI-V4-MB-002.pdf,pdf,FAILED_LOGIN_REQUIRED
42,1,Ibitoye-etal_CI-V4-MS-001.pdf,pdf,FAILED_LOGIN_REQUIRED
43,1,Ibitoye-etal_CI-V4-MS-002.pdf,pdf,FAILED_LOGIN_REQUIRED
44,1,Ibitoye-etal_CI-V4-TA-001.pdf,pdf,FAILED_LOGIN_REQUIRED
45,1,Ibitoye-etal_CI-V4-TA-002.pdf,pdf,FAILED_LOGIN_REQUIRED
46,1,Ibitoye-etal_CI-V4-TO-001.pdf,pdf,FAILED_LOGIN_REQUIRED
47,1,Ibitoye-etal_CI-V4-TO-002.pdf,pdf,FAILED_LOGIN_REQUIRED
48,1,Ibitoye-etal_IDI-AK-R-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
49,1,Ibitoye-etal_IDI-AK-R-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
50,1,Ibitoye-etal_IDI-AK-R-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
51,1,Ibitoye-etal_IDI-AK-R-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
52,1,Ibitoye-etal_IDI-AK-R-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
53,1,Ibitoye-etal_IDI-AK-R-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
54,1,Ibitoye-etal_IDI-AK-R-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
55,1,Ibitoye-etal_IDI-AK-R-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
56,1,Ibitoye-etal_IDI-AK-R-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
57,1,Ibitoye-etal_IDI-AK-R-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
58,1,Ibitoye-etal_IDI-AK-R-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
59,1,Ibitoye-etal_IDI-AK-R-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
60,1,Ibitoye-etal_IDI-AK-R-M-7.pdf,pdf,FAILED_LOGIN_REQUIRED
61,1,Ibitoye-etal_IDI-AK-U-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
62,1,Ibitoye-etal_IDI-AK-U-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
63,1,Ibitoye-etal_IDI-AK-U-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
64,1,Ibitoye-etal_IDI-AK-U-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
65,1,Ibitoye-etal_IDI-AK-U-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
66,1,Ibitoye-etal_IDI-AK-U-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
67,1,Ibitoye-etal_IDI-AK-U-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
68,1,Ibitoye-etal_IDI-AK-U-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
69,1,Ibitoye-etal_IDI-AK-U-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
70,1,Ibitoye-etal_IDI-AK-U-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
71,1,Ibitoye-etal_IDI-AK-U-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
72,1,Ibitoye-etal_IDI-AK-U-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
73,1,Ibitoye-etal_IDI-AK-U-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
74,1,Ibitoye-etal_IDI-AN-R-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
75,1,Ibitoye-etal_IDI-AN-R-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
76,1,Ibitoye-etal_IDI-AN-R-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
77,1,Ibitoye-etal_IDI-AN-R-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
78,1,Ibitoye-etal_IDI-AN-R-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
79,1,Ibitoye-etal_IDI-AN-R-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
80,1,Ibitoye-etal_IDI-AN-R-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
81,1,Ibitoye-etal_IDI-AN-R-F-8.pdf,pdf,FAILED_LOGIN_REQUIRED
82,1,Ibitoye-etal_IDI-AN-R-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
83,1,Ibitoye-etal_IDI-AN-R-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
84,1,Ibitoye-etal_IDI-AN-R-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
85,1,Ibitoye-etal_IDI-AN-R-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
86,1,Ibitoye-etal_IDI-AN-R-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
87,1,Ibitoye-etal_IDI-AN-R-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
88,1,Ibitoye-etal_IDI-AN-R-M-7.pdf,pdf,FAILED_LOGIN_REQUIRED
89,1,Ibitoye-etal_IDI-AN-U-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
90,1,Ibitoye-etal_IDI-AN-U-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
91,1,Ibitoye-etal_IDI-AN-U-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
92,1,Ibitoye-etal_IDI-AN-U-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
93,1,Ibitoye-etal_IDI-AN-U-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
94,1,Ibitoye-etal_IDI-AN-U-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
95,1,Ibitoye-etal_IDI-AN-U-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
96,1,Ibitoye-etal_IDI-AN-U-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
97,1,Ibitoye-etal_IDI-AN-U-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
98,1,Ibitoye-etal_IDI-AN-U-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
99,1,Ibitoye-etal_IDI-AN-U-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
100,1,Ibitoye-etal_IDI-AN-U-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
101,1,Ibitoye-etal_IDI-GO-R-F-13.pdf,pdf,FAILED_LOGIN_REQUIRED
102,1,Ibitoye-etal_IDI-GO-R-F-14.pdf,pdf,FAILED_LOGIN_REQUIRED
103,1,Ibitoye-etal_IDI-GO-R-F-15.pdf,pdf,FAILED_LOGIN_REQUIRED
104,1,Ibitoye-etal_IDI-GO-R-F-16.pdf,pdf,FAILED_LOGIN_REQUIRED
105,1,Ibitoye-etal_IDI-GO-R-F-17.pdf,pdf,FAILED_LOGIN_REQUIRED
106,1,Ibitoye-etal_IDI-GO-R-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
107,1,Ibitoye-etal_IDI-GO-R-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
108,1,Ibitoye-etal_IDI-GO-R-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
109,1,Ibitoye-etal_IDI-GO-R-M-10.pdf,pdf,FAILED_LOGIN_REQUIRED
110,1,Ibitoye-etal_IDI-GO-R-M-11.pdf,pdf,FAILED_LOGIN_REQUIRED
111,1,Ibitoye-etal_IDI-GO-R-M-12.pdf,pdf,FAILED_LOGIN_REQUIRED
112,1,Ibitoye-etal_IDI-GO-R-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
113,1,Ibitoye-etal_IDI-GO-R-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
114,1,Ibitoye-etal_IDI-GO-R-M-9.pdf,pdf,FAILED_LOGIN_REQUIRED
115,1,Ibitoye-etal_IDI-GO-U-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
116,1,Ibitoye-etal_IDI-GO-U-F-10.pdf,pdf,FAILED_LOGIN_REQUIRED
117,1,Ibitoye-etal_IDI-GO-U-F-11.pdf,pdf,FAILED_LOGIN_REQUIRED
118,1,Ibitoye-etal_IDI-GO-U-F-12.pdf,pdf,FAILED_LOGIN_REQUIRED
119,1,Ibitoye-etal_IDI-GO-U-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
120,1,Ibitoye-etal_IDI-GO-U-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
121,1,Ibitoye-etal_IDI-GO-U-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
122,1,Ibitoye-etal_IDI-GO-U-F-8.pdf,pdf,FAILED_LOGIN_REQUIRED
123,1,Ibitoye-etal_IDI-GO-U-F-9.pdf,pdf,FAILED_LOGIN_REQUIRED
124,1,Ibitoye-etal_IDI-GO-U-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
125,1,Ibitoye-etal_IDI-GO-U-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
126,1,Ibitoye-etal_IDI-GO-U-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
127,1,Ibitoye-etal_IDI-GO-U-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
128,1,Ibitoye-etal_IDI-GO-U-M-7.pdf,pdf,FAILED_LOGIN_REQUIRED
129,1,Ibitoye-etal_IDI-GO-U-M-8.pdf,pdf,FAILED_LOGIN_REQUIRED
130,1,Ibitoye-etal_IDI-LA-R-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
131,1,Ibitoye-etal_IDI-LA-R-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
132,1,Ibitoye-etal_IDI-LA-R-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
133,1,Ibitoye-etal_IDI-LA-R-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
134,1,Ibitoye-etal_IDI-LA-R-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
135,1,Ibitoye-etal_IDI-LA-R-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
136,1,Ibitoye-etal_IDI-LA-R-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
137,1,Ibitoye-etal_IDI-LA-R-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
138,1,Ibitoye-etal_IDI-LA-R-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
139,1,Ibitoye-etal_IDI-LA-R-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
140,1,Ibitoye-etal_IDI-LA-R-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
141,1,Ibitoye-etal_IDI-LA-R-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
142,1,Ibitoye-etal_IDI-LA-R-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
143,1,Ibitoye-etal_IDI-LA-U-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
144,1,Ibitoye-etal_IDI-LA-U-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
145,1,Ibitoye-etal_IDI-LA-U-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
146,1,Ibitoye-etal_IDI-LA-U-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
147,1,Ibitoye-etal_IDI-LA-U-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
148,1,Ibitoye-etal_IDI-LA-U-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
149,1,Ibitoye-etal_IDI-LA-U-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
150,1,Ibitoye-etal_IDI-LA-U-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
151,1,Ibitoye-etal_IDI-LA-U-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
152,1,Ibitoye-etal_IDI-LA-U-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
153,1,Ibitoye-etal_IDI-LA-U-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
154,1,Ibitoye-etal_IDI-LA-U-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
155,1,Ibitoye-etal_IDI-LA-U-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
156,1,Ibitoye-etal_IDI-LA-U-M-7.pdf,pdf,FAILED_LOGIN_REQUIRED
157,1,Ibitoye-etal_IDI-NA-R-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
158,1,Ibitoye-etal_IDI-NA-R-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
159,1,Ibitoye-etal_IDI-NA-R-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
160,1,Ibitoye-etal_IDI-NA-R-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
161,1,Ibitoye-etal_IDI-NA-R-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
162,1,Ibitoye-etal_IDI-NA-R-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
163,1,Ibitoye-etal_IDI-NA-R-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
164,1,Ibitoye-etal_IDI-NA-R-F-8.pdf,pdf,FAILED_LOGIN_REQUIRED
165,1,Ibitoye-etal_IDI-NA-R-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
166,1,Ibitoye-etal_IDI-NA-R-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
167,1,Ibitoye-etal_IDI-NA-R-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
168,1,Ibitoye-etal_IDI-NA-R-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
169,1,Ibitoye-etal_IDI-NA-R-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
170,1,Ibitoye-etal_IDI-NA-R-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
171,1,Ibitoye-etal_IDI-NA-U-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
172,1,Ibitoye-etal_IDI-NA-U-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
173,1,Ibitoye-etal_IDI-NA-U-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
