id,project_id,file_name,file_type,status
174,1,Ibitoye-etal_IDI-NA-U-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
175,1,Ibitoye-etal_IDI-NA-U-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
176,1,Ibitoye-etal_IDI-NA-U-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
177,1,Ibitoye-etal_IDI-NA-U-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
178,1,Ibitoye-etal_IDI-NA-U-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
179,1,Ibitoye-etal_IDI-NA-U-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
180,1,Ibitoye-etal_IDI-NA-U-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
181,1,Ibitoye-etal_IDI-NA-U-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
182,1,Ibitoye-etal_IDI-SO-R-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
183,1,Ibitoye-etal_IDI-SO-R-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
184,1,Ibitoye-etal_IDI-SO-R-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
185,1,Ibitoye-etal_IDI-SO-R-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
186,1,Ibitoye-etal_IDI-SO-R-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
187,1,Ibitoye-etal_IDI-SO-R-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
188,1,Ibitoye-etal_IDI-SO-R-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
189,1,Ibitoye-etal_IDI-SO-R-F-8.pdf,pdf,FAILED_LOGIN_REQUIRED
190,1,Ibitoye-etal_IDI-SO-R-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
191,1,Ibitoye-etal_IDI-SO-R-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
192,1,Ibitoye-etal_IDI-SO-R-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
193,1,Ibitoye-etal_IDI-SO-R-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
194,1,Ibitoye-etal_IDI-SO-R-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
195,1,Ibitoye-etal_IDI-SO-R-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
196,1,Ibitoye-etal_IDI-SO-U-F-1.pdf,pdf,FAILED_LOGIN_REQUIRED
197,1,Ibitoye-etal_IDI-SO-U-F-10.pdf,pdf,FAILED_LOGIN_REQUIRED
198,1,Ibitoye-etal_IDI-SO-U-F-11.pdf,pdf,FAILED_LOGIN_REQUIRED
199,1,Ibitoye-etal_IDI-SO-U-F-2.pdf,pdf,FAILED_LOGIN_REQUIRED
200,1,Ibitoye-etal_IDI-SO-U-F-3.pdf,pdf,FAILED_LOGIN_REQUIRED
201,1,Ibitoye-etal_IDI-SO-U-F-4.pdf,pdf,FAILED_LOGIN_REQUIRED
202,1,Ibitoye-etal_IDI-SO-U-F-5.pdf,pdf,FAILED_LOGIN_REQUIRED
203,1,Ibitoye-etal_IDI-SO-U-F-6.pdf,pdf,FAILED_LOGIN_REQUIRED
204,1,Ibitoye-etal_IDI-SO-U-F-7.pdf,pdf,FAILED_LOGIN_REQUIRED
205,1,Ibitoye-etal_IDI-SO-U-F-8.pdf,pdf,FAILED_LOGIN_REQUIRED
206,1,Ibitoye-etal_IDI-SO-U-F-9.pdf,pdf,FAILED_LOGIN_REQUIRED
207,1,Ibitoye-etal_IDI-SO-U-M-1.pdf,pdf,FAILED_LOGIN_REQUIRED
208,1,Ibitoye-etal_IDI-SO-U-M-2.pdf,pdf,FAILED_LOGIN_REQUIRED
209,1,Ibitoye-etal_IDI-SO-U-M-3.pdf,pdf,FAILED_LOGIN_REQUIRED
210,1,Ibitoye-etal_IDI-SO-U-M-4.pdf,pdf,FAILED_LOGIN_REQUIRED
211,1,Ibitoye-etal_IDI-SO-U-M-5.pdf,pdf,FAILED_LOGIN_REQUIRED
212,1,Ibitoye-etal_IDI-SO-U-M-6.pdf,pdf,FAILED_LOGIN_REQUIRED
213,1,Ibitoye-etal_IDI-SO-U-M-7.pdf,pdf,FAILED_LOGIN_REQUIRED
214,1,Ibitoye-etal_JI-AK-R-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
215,1,Ibitoye-etal_JI-AK-R-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
216,1,Ibitoye-etal_JI-AK-U-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
217,1,Ibitoye-etal_JI-AK-U-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
218,1,Ibitoye-etal_JI-AN-R-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
219,1,Ibitoye-etal_JI-AN-R-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
220,1,Ibitoye-etal_JI-AN-R-B-3.pdf,pdf,FAILED_LOGIN_REQUIRED
221,1,Ibitoye-etal_JI-AN-U-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
222,1,Ibitoye-etal_JI-AN-U-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
223,1,Ibitoye-etal_JI-GO-R-B-3.pdf,pdf,FAILED_LOGIN_REQUIRED
224,1,Ibitoye-etal_JI-GO-R-B-4.pdf,pdf,FAILED_LOGIN_REQUIRED
225,1,Ibitoye-etal_JI-GO-U-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
226,1,Ibitoye-etal_JI-GO-U-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
227,1,Ibitoye-etal_JI-LA-R-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
228,1,Ibitoye-etal_JI-LA-R-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
229,1,Ibitoye-etal_JI-LA-U-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
230,1,Ibitoye-etal_JI-LA-U-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
231,1,Ibitoye-etal_JI-LA-U-B-3.pdf,pdf,FAILED_LOGIN_REQUIRED
232,1,Ibitoye-etal_JI-NA-R-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
233,1,Ibitoye-etal_JI-NA-R-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
234,1,Ibitoye-etal_JI-NA-U-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
235,1,Ibitoye-etal_JI-NA-U-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
236,1,Ibitoye-etal_JI-SO-R-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
237,1,Ibitoye-etal_JI-SO-R-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
238,1,Ibitoye-etal_JI-SO-U-B-1.pdf,pdf,FAILED_LOGIN_REQUIRED
239,1,Ibitoye-etal_JI-SO-U-B-2.pdf,pdf,FAILED_LOGIN_REQUIRED
240,1,Ibitoye-etal_JI-SO-U-B-3.pdf,pdf,FAILED_LOGIN_REQUIRED
241,1,README_Ibitoye-etal.txt,txt,FAILED_LOGIN_REQUIRED
242,2,README_Zhou_Gu.txt,txt,FAILED_LOGIN_REQUIRED
243,2,Zhou_Gu_DataNarrative.pdf,pdf,FAILED_LOGIN_REQUIRED
244,2,Zhou_Gu_InterviewGuide.pdf,pdf,FAILED_LOGIN_REQUIRED
245,2,Zhou_Gu_Transcript_01.pdf,pdf,FAILED_LOGIN_REQUIRED
246,2,Zhou_Gu_Transcript_02.pdf,pdf,FAILED_LOGIN_REQUIRED
247,2,Zhou_Gu_Transcript_03.pdf,pdf,FAILED_LOGIN_REQUIRED
248,2,Zhou_Gu_Transcript_04.pdf,pdf,FAILED_LOGIN_REQUIRED
249,2,Zhou_Gu_Transcript_05.pdf,pdf,FAILED_LOGIN_REQUIRED
250,2,Zhou_Gu_Transcript_06.pdf,pdf,FAILED_LOGIN_REQUIRED
251,2,Zhou_Gu_Transcript_07.pdf,pdf,FAILED_LOGIN_REQUIRED
252,2,Zhou_Gu_Transcript_08.pdf,pdf,FAILED_LOGIN_REQUIRED
253,2,Zhou_Gu_Transcript_09.pdf,pdf,FAILED_LOGIN_REQUIRED
254,2,Zhou_Gu_Transcript_10.pdf,pdf,FAILED_LOGIN_REQUIRED
255,2,Zhou_Gu_Transcript_11.pdf,pdf,FAILED_LOGIN_REQUIRED
256,2,Zhou_Gu_Transcript_12.pdf,pdf,FAILED_LOGIN_REQUIRED
257,2,Zhou_Gu_Transcript_13.pdf,pdf,FAILED_LOGIN_REQUIRED
258,2,Zhou_Gu_Transcript_14.pdf,pdf,FAILED_LOGIN_REQUIRED
259,2,Zhou_Gu_Transcript_15.pdf,pdf,FAILED_LOGIN_REQUIRED
260,2,Zhou_Gu_Transcript_16.pdf,pdf,FAILED_LOGIN_REQUIRED
261,2,Zhou_Gu_Transcript_17.pdf,pdf,FAILED_LOGIN_REQUIRED
262,2,Zhou_Gu_Transcript_18.pdf,pdf,FAILED_LOGIN_REQUIRED
263,2,Zhou_Gu_Transcript_19.pdf,pdf,FAILED_LOGIN_REQUIRED
264,2,Zhou_Gu_Transcript_20.pdf,pdf,FAILED_LOGIN_REQUIRED
265,2,Zhou_Gu_Transcript_21.pdf,pdf,FAILED_LOGIN_REQUIRED
266,2,Zhou_Gu_Transcript_22.pdf,pdf,FAILED_LOGIN_REQUIRED
267,2,Zhou_Gu_Transcript_23.pdf,pdf,FAILED_LOGIN_REQUIRED
268,2,Zhou_Gu_Transcript_24.pdf,pdf,FAILED_LOGIN_REQUIRED
269,2,Zhou_Gu_Transcript_25.pdf,pdf,FAILED_LOGIN_REQUIRED
270,2,Zhou_Gu_Transcript_26.pdf,pdf,FAILED_LOGIN_REQUIRED
271,2,Zhou_Gu_Transcript_27.pdf,pdf,FAILED_LOGIN_REQUIRED
272,2,Zhou_Gu_Transcript_28.pdf,pdf,FAILED_LOGIN_REQUIRED
273,2,Zhou_Gu_Transcript_29.pdf,pdf,FAILED_LOGIN_REQUIRED
274,2,Zhou_Gu_Transcript_30.pdf,pdf,FAILED_LOGIN_REQUIRED
275,2,Zhou_Gu_Transcript_31.pdf,pdf,FAILED_LOGIN_REQUIRED
276,2,Zhou_Gu_Transcript_32.pdf,pdf,FAILED_LOGIN_REQUIRED
277,2,Zhou_Gu_Transcript_33.pdf,pdf,FAILED_LOGIN_REQUIRED
278,2,Zhou_Gu_Transcript_34.pdf,pdf,FAILED_LOGIN_REQUIRED
279,2,Zhou_Gu_Transcript_35.pdf,pdf,FAILED_LOGIN_REQUIRED
280,2,Zhou_Gu_Transcript_36.pdf,pdf,FAILED_LOGIN_REQUIRED
281,3,Arnold-Koester_DataNarrative.pdf,pdf,FAILED_LOGIN_REQUIRED
282,3,Arnold-Koester_InformationSheet.pdf,pdf,FAILED_LOGIN_REQUIRED
283,3,Arnold-Koester_InterviewGuide.pdf,pdf,FAILED_LOGIN_REQUIRED
284,3,Arnold-Koester_KI01_redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
285,3,Arnold-Koester_KI02.Redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
286,3,Arnold-Koester_KI03.redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
287,3,Arnold-Koester_KI04.redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
288,3,Arnold-Koester_KI05.redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
289,3,Arnold-Koester_KI06.redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
290,3,Arnold-Koester_KI07.redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
291,3,Arnold-Koester_KI08.redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
292,3,Arnold-Koester_KI09.redacted.pdf,pdf,FAILED_LOGIN_REQUIRED
293,3,README_Arnold-Koester.txt,txt,FAILED_LOGIN_REQUIRED
294,4,Lambert_CUBOCommunityForum_202211.pdf,pdf,FAILED_LOGIN_REQUIRED
295,4,Lambert_CUBODrillSiteVisits_2022.pdf,pdf,FAILED_LOGIN_REQUIRED
296,4,Lambert_Codebook_AtlasEGS.xlsx,xlsx,FAILED_LOGIN_REQUIRED
297,4,Lambert_Consent_UK.pdf,pdf,FAILED_LOGIN_REQUIRED
298,4,Lambert_Consent_US_experts.pdf,pdf,FAILED_LOGIN_REQUIRED
299,4,Lambert_Consent_US_students.pdf,pdf,FAILED_LOGIN_REQUIRED
300,4,Lambert_CornwallFieldnotes_202206.pdf,pdf,FAILED_LOGIN_REQUIRED
301,4,Lambert_DataNarrative.pdf,pdf,FAILED_LOGIN_REQUIRED
302,4,Lambert_EGSHandout.pdf,pdf,FAILED_LOGIN_REQUIRED
303,4,Lambert_ESHCommunityForum_201805.pdf,pdf,FAILED_LOGIN_REQUIRED
304,4,Lambert_ESHCommunityForum_202101.pdf,pdf,FAILED_LOGIN_REQUIRED
305,4,Lambert_IRB_Amendment_2021.pdf,pdf,FAILED_LOGIN_REQUIRED
306,4,Lambert_IRB_ExemptionConcurrence_2021.pdf,pdf,FAILED_LOGIN_REQUIRED
307,4,Lambert_IRB_ExemptionNotice_2019.pdf,pdf,FAILED_LOGIN_REQUIRED
308,4,Lambert_InterviewGuide_UK_Experts.pdf,pdf,FAILED_LOGIN_REQUIRED
309,4,Lambert_InterviewGuide_US_Experts.pdf,pdf,FAILED_LOGIN_REQUIRED
310,4,Lambert_InterviewGuide_US_Students.pdf,pdf,FAILED_LOGIN_REQUIRED
311,4,Lambert_Transcript_UK_Expert_01.pdf,pdf,FAILED_LOGIN_REQUIRED
312,4,Lambert_Transcript_UK_Expert_02.pdf,pdf,FAILED_LOGIN_REQUIRED
313,4,Lambert_Transcript_UK_Expert_03.pdf,pdf,FAILED_LOGIN_REQUIRED
314,4,Lambert_Transcript_UK_Expert_04.pdf,pdf,FAILED_LOGIN_REQUIRED
315,4,Lambert_Transcript_UK_Expert_05.pdf,pdf,FAILED_LOGIN_REQUIRED
316,4,Lambert_Transcript_UK_Expert_06_07.pdf,pdf,FAILED_LOGIN_REQUIRED
317,4,Lambert_Transcript_UK_Expert_08.pdf,pdf,FAILED_LOGIN_REQUIRED
318,4,Lambert_Transcript_US_Expert_01.pdf,pdf,FAILED_LOGIN_REQUIRED
319,4,Lambert_Transcript_US_Expert_02.pdf,pdf,FAILED_LOGIN_REQUIRED
320,4,Lambert_Transcript_US_Expert_03.pdf,pdf,FAILED_LOGIN_REQUIRED
321,4,Lambert_Transcript_US_Expert_04.pdf,pdf,FAILED_LOGIN_REQUIRED
322,4,Lambert_Transcript_US_Expert_05.pdf,pdf,FAILED_LOGIN_REQUIRED
323,4,Lambert_Transcript_US_Expert_06.pdf,pdf,FAILED_LOGIN_REQUIRED
324,4,Lambert_Transcript_US_Expert_07.pdf,pdf,FAILED_LOGIN_REQUIRED
325,4,Lambert_Transcript_US_Expert_10.pdf,pdf,FAILED_LOGIN_REQUIRED
326,4,Lambert_Transcript_US_Student_01.pdf,pdf,FAILED_LOGIN_REQUIRED
327,4,Lambert_Transcript_US_Student_02.pdf,pdf,FAILED_LOGIN_REQUIRED
328,4,Lambert_Transcript_US_Student_03.pdf,pdf,FAILED_LOGIN_REQUIRED
329,4,Lambert_Transcript_US_Student_04.pdf,pdf,FAILED_LOGIN_REQUIRED
330,4,Lambert_Transcript_US_Student_05.pdf,pdf,FAILED_LOGIN_REQUIRED
331,4,Lambert_Transcript_US_Student_06.pdf,pdf,FAILED_LOGIN_REQUIRED
332,4,Lambert_Transcript_US_Student_07.pdf,pdf,FAILED_LOGIN_REQUIRED
333,4,Lambert_Transcript_US_Student_08.pdf,pdf,FAILED_LOGIN_REQUIRED
334,4,Lambert_Transcript_US_Student_09.pdf,pdf,FAILED_LOGIN_REQUIRED
335,4,Lambert_Transcript_US_Student_10.pdf,pdf,FAILED_LOGIN_REQUIRED
336,4,Lambert_Transcript_US_Student_11.pdf,pdf,FAILED_LOGIN_REQUIRED
337,4,Lambert_Transcript_US_Student_12.pdf,pdf,FAILED_LOGIN_REQUIRED
338,4,Lambert_Transcript_US_Student_13.pdf,pdf,FAILED_LOGIN_REQUIRED
339,4,Lambert_Transcript_US_Student_14.pdf,pdf,FAILED_LOGIN_REQUIRED
340,4,Lambert_Transcript_US_Student_15.pdf,pdf,FAILED_LOGIN_REQUIRED
341,4,Lambert_Transcript_US_Student_16.pdf,pdf,FAILED_LOGIN_REQUIRED
342,4,Lambert_Transcript_US_Student_17.pdf,pdf,FAILED_LOGIN_REQUIRED
343,4,Lambert_Transcript_US_Student_18.pdf,pdf,FAILED_LOGIN_REQUIRED
344,4,Lambert_Transcript_US_Student_19.pdf,pdf,FAILED_LOGIN_REQUIRED
345,4,Lambert_WSKGSciPub_202212.pdf,pdf,FAILED_LOGIN_REQUIRED
346,4,README_Lambert.txt,txt,FAILED_LOGIN_REQUIRED
347,6,icpsr-blocked.zip,zip,FAILED_LOGIN_REQUIRED
